Carbohydrate metabolism
00010 Glycolysis / Gluconeogenesis [PATH:ko00010]
K00844 HK; hexokinase [EC:2.7.1.1]
K00001 E1.1.1.1, adh; alcohol dehydrogenase [EC:1.1.1.1]
K00002 AKR1A1, adh; alcohol dehydrogenase (NADP+) [EC:1.1.1.2]
K12957 ahr; alcohol/geraniol dehydrogenase (NADP+) [EC:1.1.1.2 1.1.1.183]
K13979 yahK; alcohol dehydrogenase (NADP+) [EC:1.1.1.2]
K14028 mdh1, mxaF; methanol dehydrogenase (cytochrome c) subunit 1 [EC:1.1.2.7]
K14029 mdh2, mxaI; methanol dehydrogenase (cytochrome c) subunit 2 [EC:1.1.2.7]
K00114 exaA; alcohol dehydrogenase (cytochrome c) [EC:1.1.2.8]
K04022 eutG; alcohol dehydrogenase
K22473 adhA; alcohol dehydrogenase (quinone), dehydrogenase subunit [EC:1.1.5.5]
K22474 adhB; alcohol dehydrogenase (quinone), cytochrome c subunit [EC:1.1.5.5]
K00128 ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]
K14085 ALDH7A1; aldehyde dehydrogenase family 7 member A1 [EC:1.2.1.31 1.2.1.8 1.2.1.3]
K00149 ALDH9A1; aldehyde dehydrogenase family 9 member A1 [EC:1.2.1.47 1.2.1.3]
K00129 ALDH3; aldehyde dehydrogenase (NAD(P)+) [EC:1.2.1.5]
K00138 aldB; aldehyde dehydrogenase [EC:1.2.1.-]
K01895 ACSS1_2, acs; acetyl-CoA synthetase [EC:6.2.1.1]
K01913 AAE7, ACN1; acetate/butyrate---CoA ligase [EC:6.2.1.1 6.2.1.2]
K01905 acdA; acetate---CoA ligase (ADP-forming) subunit alpha [EC:6.2.1.13]
K22224 acdB; acetate---CoA ligase (ADP-forming) subunit beta [EC:6.2.1.13]
K24012 acdAB; acetate---CoA ligase (ADP-forming) [EC:6.2.1.13]
K01785 galM, GALM; aldose 1-epimerase [EC:5.1.3.3]
K01085 agp; glucose-1-phosphatase [EC:3.1.3.10]
K20866 yihX; glucose-1-phosphatase [EC:3.1.3.10]
K01835 pgm; phosphoglucomutase [EC:5.4.2.2]
K15778 pmm-pgm; phosphomannomutase / phosphoglucomutase [EC:5.4.2.8 5.4.2.2]
K15779 PGM2; phosphoglucomutase / phosphopentomutase [EC:5.4.2.2 5.4.2.7]
K01084 G6PC; glucose-6-phosphatase [EC:3.1.3.9]
K00886 ppgK; polyphosphate glucokinase [EC:2.7.1.63]
K08074 ADPGK; ADP-dependent glucokinase [EC:2.7.1.147]
K01792 E5.1.3.15; glucose-6-phosphate 1-epimerase [EC:5.1.3.15]
K01837 BPGM; bisphosphoglycerate/phosphoglycerate mutase [EC:5.4.2.4 5.4.2.11]
K03103 MINPP1; multiple inositol-polyphosphate phosphatase / 2,3-bisphosphoglycerate 3-phosphatase [EC:3.1.3.62 3.1.3.80]
K11389 gapor; glyceraldehyde-3-phosphate dehydrogenase (ferredoxin) [EC:1.2.7.6]
K00131 gapN; glyceraldehyde-3-phosphate dehydrogenase (NADP+) [EC:1.2.1.9]
K18978 gapN; glyceraldehyde-3-phosphate dehydrogenase [NAD(P)+] [EC:1.2.1.90]
K01596 E4.1.1.32, pckA, PCK; phosphoenolpyruvate carboxykinase (GTP) [EC:4.1.1.32]
K01610 E4.1.1.49, pckA; phosphoenolpyruvate carboxykinase (ATP) [EC:4.1.1.49]
K01222 E3.2.1.86A, celF; 6-phospho-beta-glucosidase [EC:3.2.1.86]
K01223 E3.2.1.86B, bglA; 6-phospho-beta-glucosidase [EC:3.2.1.86]
K02777 crr; sugar PTS system EIIA component [EC:2.7.1.-]
K02779 ptsG; glucose PTS system EIICB or EIICBA component [EC:2.7.1.199]
K02791 malX; maltose/glucose PTS system EIICB component [EC:2.7.1.199 2.7.1.208]
K20118 ptsG, glcA, glcB; glucose PTS system EIICBA or EIICB component [EC:2.7.1.199]
K02753 ascF; beta-glucoside (arbutin/salicin/cellobiose) PTS system EIICB component [EC:2.7.1.-]

00020 Citrate cycle (TCA cycle) [PATH:ko00020]
K01647 CS, gltA; citrate synthase [EC:2.3.3.1]
K01648 ACLY; ATP citrate (pro-S)-lyase [EC:2.3.3.8]
K15230 aclA; ATP-citrate lyase alpha-subunit [EC:2.3.3.8]
K15231 aclB; ATP-citrate lyase beta-subunit [EC:2.3.3.8]
K05942 E2.3.3.3; citrate (Re)-synthase [EC:2.3.3.3]
K01681 ACO, acnA; aconitate hydratase [EC:4.2.1.3]
K01682 acnB; aconitate hydratase 2 / 2-methylisocitrate dehydratase [EC:4.2.1.3 4.2.1.99]
K00031 IDH1, IDH2, icd; isocitrate dehydrogenase [EC:1.1.1.42]
K00030 IDH3; isocitrate dehydrogenase (NAD+) [EC:1.1.1.41]
K17753 HICDH; isocitrate--homoisocitrate dehydrogenase [EC:1.1.1.286]
K00164 OGDH, sucA; 2-oxoglutarate dehydrogenase E1 component [EC:1.2.4.2]
K00658 DLST, sucB; 2-oxoglutarate dehydrogenase E2 component (dihydrolipoamide succinyltransferase) [EC:2.3.1.61]
K01616 kgd; multifunctional 2-oxoglutarate metabolism enzyme [EC:2.2.1.5 4.1.1.71 1.2.4.2 2.3.1.61]
K00382 DLD, lpd, pdhD; dihydrolipoyl dehydrogenase [EC:1.8.1.4]
K00174 korA, oorA, oforA; 2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit alpha [EC:1.2.7.3 1.2.7.11]
K00175 korB, oorB, oforB; 2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit beta [EC:1.2.7.3 1.2.7.11]
K00177 korC, oorC; 2-oxoglutarate ferredoxin oxidoreductase subunit gamma [EC:1.2.7.3]
K00176 korD, oorD; 2-oxoglutarate ferredoxin oxidoreductase subunit delta [EC:1.2.7.3]
K01902 sucD; succinyl-CoA synthetase alpha subunit [EC:6.2.1.5]
K01903 sucC; succinyl-CoA synthetase beta subunit [EC:6.2.1.5]
K01899 LSC1; succinyl-CoA synthetase alpha subunit [EC:6.2.1.4 6.2.1.5]
K01900 LSC2; succinyl-CoA synthetase beta subunit [EC:6.2.1.4 6.2.1.5]
K18118 aarC, cat1; succinyl-CoA:acetate CoA-transferase [EC:2.8.3.18]
K00234 SDHA, SDH1; succinate dehydrogenase (ubiquinone) flavoprotein subunit [EC:1.3.5.1]
K00235 SDHB, SDH2; succinate dehydrogenase (ubiquinone) iron-sulfur subunit [EC:1.3.5.1]
K00236 SDHC, SDH3; succinate dehydrogenase (ubiquinone) cytochrome b560 subunit
K00237 SDHD, SDH4; succinate dehydrogenase (ubiquinone) membrane anchor subunit
K25801 SDH4; succinate dehydrogenase (ubiquinone) subunit 4
K00239 sdhA, frdA; succinate dehydrogenase flavoprotein subunit [EC:1.3.5.1]
K00240 sdhB, frdB; succinate dehydrogenase iron-sulfur subunit [EC:1.3.5.1]
K00241 sdhC, frdC; succinate dehydrogenase cytochrome b subunit
K00242 sdhD, frdD; succinate dehydrogenase membrane anchor subunit
K18859 sdhD, frdD; succinate dehydrogenase subunit D
K18860 sdhD, frdD; succinate dehydrogenase subunit D
K00244 frdA; succinate dehydrogenase flavoprotein subunit [EC:1.3.5.1]
K00245 frdB; succinate dehydrogenase iron-sulfur subunit [EC:1.3.5.1]
K00246 frdC; succinate dehydrogenase subunit C
K00247 frdD; succinate dehydrogenase subunit D
K00233 frdA, fdrA; succinate dehydrogenase flavoprotein subunit [EC:1.3.5.1 7.1.1.12]
K25995 frdB, fdrB; succinate dehydrogenase iron-sulfur subunit [EC:1.3.5.1 7.1.1.12]
K25996 frdC, fdrC; succinate dehydrogenase subunit C
K26318 fccA, fcc3; fumarate reductase (cytochrome) [EC:1.3.2.4]
K01676 E4.2.1.2A, fumA, fumB; fumarate hydratase, class I [EC:4.2.1.2]
K01677 E4.2.1.2AA, fumA; fumarate hydratase subunit alpha [EC:4.2.1.2]
K01678 E4.2.1.2AB, fumB; fumarate hydratase subunit beta [EC:4.2.1.2]
K01679 E4.2.1.2B, fumC, FH; fumarate hydratase, class II [EC:4.2.1.2]
K01675 fumD; fumarate hydratase D [EC:4.2.1.2]
K01774 fumE; fumarate hydratase E [EC:4.2.1.2]
K00025 MDH1; malate dehydrogenase [EC:1.1.1.37]
K00026 MDH2; malate dehydrogenase [EC:1.1.1.37]
K00024 mdh; malate dehydrogenase [EC:1.1.1.37]
K00116 mqo; malate dehydrogenase (quinone) [EC:1.1.5.4]
K01958 PC, pyc; pyruvate carboxylase [EC:6.4.1.1]
K01959 pycA; pyruvate carboxylase subunit A [EC:6.4.1.1]
K01960 pycB; pyruvate carboxylase subunit B [EC:6.4.1.1]
K01610 E4.1.1.49, pckA; phosphoenolpyruvate carboxykinase (ATP) [EC:4.1.1.49]
K01596 E4.1.1.32, pckA, PCK; phosphoenolpyruvate carboxykinase (GTP) [EC:4.1.1.32]
K00163 aceE; pyruvate dehydrogenase E1 component [EC:1.2.4.1]
K00161 PDHA, pdhA; pyruvate dehydrogenase E1 component subunit alpha [EC:1.2.4.1]
K00162 PDHB, pdhB; pyruvate dehydrogenase E1 component subunit beta [EC:1.2.4.1]
K00627 DLAT, aceF, pdhC; pyruvate dehydrogenase E2 component (dihydrolipoyllysine-residue acetyltransferase) [EC:2.3.1.12]
K13997 PDHX; dihydrolipoamide dehydrogenase-binding protein of pyruvate dehydrogenase complex
K00169 porA; pyruvate ferredoxin oxidoreductase alpha subunit [EC:1.2.7.1]
K00170 porB; pyruvate ferredoxin oxidoreductase beta subunit [EC:1.2.7.1]
K00172 porC, porG; pyruvate ferredoxin oxidoreductase gamma subunit [EC:1.2.7.1]
K00189 vorG, porG; 2-oxoisovalerate/pyruvate ferredoxin oxidoreductase gamma subunit [EC:1.2.7.7 1.2.7.1]
K00171 porD; pyruvate ferredoxin oxidoreductase delta subunit [EC:1.2.7.1]
K03737 por, nifJ; pyruvate-ferredoxin/flavodoxin oxidoreductase [EC:1.2.7.1 1.2.7.-]

00030 Pentose phosphate pathway [PATH:ko00030]
K01810 GPI, pgi; glucose-6-phosphate isomerase [EC:5.3.1.9]
K06859 pgi1; glucose-6-phosphate isomerase, archaeal [EC:5.3.1.9]
K13810 tal-pgi; transaldolase / glucose-6-phosphate isomerase [EC:2.2.1.2 5.3.1.9]
K15916 pgi-pmi; glucose/mannose-6-phosphate isomerase [EC:5.3.1.9 5.3.1.8]
K00036 G6PD, zwf; glucose-6-phosphate 1-dehydrogenase [EC:1.1.1.49 1.1.1.363]
K19243 azf; NAD+ dependent glucose-6-phosphate dehydrogenase [EC:1.1.1.388]
K01057 PGLS, pgl, devB; 6-phosphogluconolactonase [EC:3.1.1.31]
K07404 pgl; 6-phosphogluconolactonase [EC:3.1.1.31]
K13937 H6PD; hexose-6-phosphate dehydrogenase [EC:1.1.1.47 3.1.1.31]
K00033 PGD, gnd, gntZ; 6-phosphogluconate dehydrogenase [EC:1.1.1.44 1.1.1.343]
K01783 rpe, RPE; ribulose-phosphate 3-epimerase [EC:5.1.3.1]
K00615 E2.2.1.1, tktA, tktB; transketolase [EC:2.2.1.1]
K00616 TALDO1, talB, talA; transaldolase [EC:2.2.1.2]
K01807 rpiA; ribose 5-phosphate isomerase A [EC:5.3.1.6]
K01808 rpiB; ribose 5-phosphate isomerase B [EC:5.3.1.6]
K13812 fae-hps; bifunctional enzyme Fae/Hps [EC:4.2.1.147 4.1.2.43]
K08093 hxlA; 3-hexulose-6-phosphate synthase [EC:4.1.2.43]
K08094 hxlB; 6-phospho-3-hexuloisomerase [EC:5.3.1.27]
K13831 hps-phi; 3-hexulose-6-phosphate synthase / 6-phospho-3-hexuloisomerase [EC:4.1.2.43 5.3.1.27]
K01621 xfp, xpk; xylulose-5-phosphate/fructose-6-phosphate phosphoketolase [EC:4.1.2.9 4.1.2.22]
K01619 deoC, DERA; deoxyribose-phosphate aldolase [EC:4.1.2.4]
K00852 rbsK, RBKS; ribokinase [EC:2.7.1.15]
K01839 deoB; phosphopentomutase [EC:5.4.2.7]
K22199 ppm; phosphopentomutase [EC:5.4.2.7]
K01835 pgm; phosphoglucomutase [EC:5.4.2.2]
K15778 pmm-pgm; phosphomannomutase / phosphoglucomutase [EC:5.4.2.8 5.4.2.2]
K15779 PGM2; phosphoglucomutase / phosphopentomutase [EC:5.4.2.2 5.4.2.7]
K21056 E2.7.1.212; alpha-D-ribose-1-phosphate 5-kinase (ADP) [EC:2.7.1.212]
K26208 E2.7.1.239; alpha-D-ribose-1-phosphate 5-kinase (ATP) [EC:2.7.1.239]
K18237 K18237; ribose 1,5-bisphosphate isomerase [EC:5.3.1.29]
K05774 phnN; ribose 1,5-bisphosphokinase [EC:2.7.4.23]
K00948 PRPS, prsA; ribose-phosphate pyrophosphokinase [EC:2.7.6.1]
K01690 edd; phosphogluconate dehydratase [EC:4.2.1.12]
K01625 eda; 2-dehydro-3-deoxyphosphogluconate aldolase / (4S)-4-hydroxy-2-oxoglutarate aldolase [EC:4.1.2.14 4.1.3.42]
K17463 dgaF; 2-dehydro-3-deoxy-phosphogluconate aldolase [EC:4.1.2.14]
K11395 kdpgA; 2-dehydro-3-deoxy-phosphogluconate/2-dehydro-3-deoxy-6-phosphogalactonate aldolase [EC:4.1.2.55]
K00131 gapN; glyceraldehyde-3-phosphate dehydrogenase (NADP+) [EC:1.2.1.9]
K18978 gapN; glyceraldehyde-3-phosphate dehydrogenase [NAD(P)+] [EC:1.2.1.90]
K00034 gdh; glucose 1-dehydrogenase [EC:1.1.1.47]
K22969 gdh; glucose 1-dehydrogenase [EC:1.1.1.47]
K21840 HOX; hexose oxidase [EC:1.1.3.5]
K18124 gdh2, gdhA; glucose/galactose 1-dehydrogenase (NADP+) [EC:1.1.1.360]
K18125 ssgdh; aldose 1-dehydrogenase [NAD(P)+] [EC:1.1.1.359]
K00115 GLD; glucose 1-dehydrogenase (FAD, quinone) [EC:1.1.5.9]
K19813 gdh; glucose dehydrogenase [EC:1.1.5.9]
K00117 gcd; quinoprotein glucose dehydrogenase [EC:1.1.5.2]
K01053 gnl, RGN; gluconolactonase [EC:3.1.1.17]
K06151 E1.1.99.3A; gluconate 2-dehydrogenase alpha chain [EC:1.1.99.3]
K06152 E1.1.99.3G; gluconate 2-dehydrogenase gamma chain [EC:1.1.99.3]
K00090 ghrB; glyoxylate/hydroxypyruvate/2-ketogluconate reductase [EC:1.1.1.79 1.1.1.81 1.1.1.215]
K22229 K22229; 2-ketogluconate reductase [EC:1.1.1.215]
K11441 kguK; dehydrogluconokinase [EC:2.7.1.13]
K00032 E1.1.1.43; phosphogluconate 2-dehydrogenase [EC:1.1.1.43]
K00851 idnK, gntK; gluconokinase [EC:2.7.1.12]
K25031 gntK; gluconokinase [EC:2.7.1.12]
K05308 gnaD; gluconate/galactonate dehydratase [EC:4.2.1.140]
K00874 kdgK; 2-dehydro-3-deoxygluconokinase [EC:2.7.1.45]
K18126 sskdgK; 2-dehydro-3-deoxygluconokinase / 2-dehydro-3-deoxygalactonokinase [EC:2.7.1.178]
K18127 kdgA; 2-dehydro-3-deoxy-D-gluconate aldolase [EC:4.1.2.51]
K03738 aor; aldehyde:ferredoxin oxidoreductase [EC:1.2.7.5]
K18020 cutA; glyceraldehyde dehydrogenase large subunit [EC:1.2.99.8]
K18021 cutB; glyceraldehyde dehydrogenase medium subunit [EC:1.2.99.8]
K18022 cutC; glyceraldehyde dehydrogenase small subunit [EC:1.2.99.8]
K18128 gadh; D-glyceraldehyde dehydrogenase (NADP+) [EC:1.2.1.89]
K11529 gck, gckA, GLYCTK; glycerate 2-kinase [EC:2.7.1.165]
K22345 E4.3.1.9; glucosaminate ammonia-lyase [EC:4.3.1.9]
K17464 dgaA; D-glucosaminate PTS system EIIA component [EC:2.7.1.203]
K17465 dgaB; D-glucosaminate PTS system EIIB component [EC:2.7.1.203]
K17466 dgaC; D-glucosaminate PTS system EIIC component
K17467 dgaD; D-glucosaminate PTS system EIID component
K17468 dgaE; D-glucosaminate-6-phosphate ammonia-lyase [EC:4.3.1.29]
K01623 ALDO; fructose-bisphosphate aldolase, class I [EC:4.1.2.13]
K11645 fbaB; fructose-bisphosphate aldolase, class I [EC:4.1.2.13]
K01624 FBA, fbaA; fructose-bisphosphate aldolase, class II [EC:4.1.2.13]
K01622 K01622; fructose 1,6-bisphosphate aldolase/phosphatase [EC:4.1.2.13 3.1.3.11]
K16305 K16305; fructose-bisphosphate aldolase / 6-deoxy-5-ketofructose 1-phosphate synthase [EC:4.1.2.13 2.2.1.11]
K16306 K16306; fructose-bisphosphate aldolase / 2-amino-3,7-dideoxy-D-threo-hept-6-ulosonate synthase [EC:4.1.2.13 2.2.1.10]
K03841 FBP, fbp; fructose-1,6-bisphosphatase I [EC:3.1.3.11]
K02446 glpX; fructose-1,6-bisphosphatase II [EC:3.1.3.11]
K11532 glpX-SEBP; fructose-1,6-bisphosphatase II / sedoheptulose-1,7-bisphosphatase [EC:3.1.3.11 3.1.3.37]
K01086 fbp-SEBP; fructose-1,6-bisphosphatase I / sedoheptulose-1,7-bisphosphatase [EC:3.1.3.11 3.1.3.37]
K04041 fbp3; fructose-1,6-bisphosphatase III [EC:3.1.3.11]
K24182 PFK9; 6-phosphofructokinase [EC:2.7.1.11]
K00850 pfkA, PFK; 6-phosphofructokinase 1 [EC:2.7.1.11]
K16370 pfkB; 6-phosphofructokinase 2 [EC:2.7.1.11]
K21071 pfk, pfp; ATP-dependent phosphofructokinase / diphosphate-dependent phosphofructokinase [EC:2.7.1.11 2.7.1.90]
K00918 pfkC; ADP-dependent phosphofructokinase/glucokinase [EC:2.7.1.146 2.7.1.147]
K00895 pfp, PFP; diphosphate-dependent phosphofructokinase [EC:2.7.1.90]

00040 Pentose and glucuronate interconversions [PATH:ko00040]
K01051 E3.1.1.11; pectinesterase [EC:3.1.1.11]
K22539 PLY; pectate lyase [EC:4.2.2.2]
K01728 pel; pectate lyase [EC:4.2.2.2]
K19551 pelC; pectate lyase C [EC:4.2.2.2 4.2.2.10]
K01731 pelW; pectate disaccharide-lyase [EC:4.2.2.9]
K22994 pelX; pectate disaccharide-lyase [EC:4.2.2.9]
K01730 ogl; oligogalacturonide lyase [EC:4.2.2.6]
K01815 kduI; 4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase [EC:5.3.1.17]
K00065 kduD; 2-dehydro-3-deoxy-D-gluconate 5-dehydrogenase [EC:1.1.1.127]
K01184 E3.2.1.15; polygalacturonase [EC:3.2.1.15]
K01213 E3.2.1.67; galacturan 1,4-alpha-galacturonidase [EC:3.2.1.67]
K22933 lplD; galacturan 1,4-alpha-galacturonidase [EC:3.2.1.67]
K01812 uxaC; glucuronate isomerase [EC:5.3.1.12]
K00041 uxaB; tagaturonate reductase [EC:1.1.1.58]
K01685 uxaA; altronate hydrolase [EC:4.2.1.7]
K16849 uxaA1; altronate dehydratase small subunit [EC:4.2.1.7]
K16850 uxaA2; altronate dehydratase large subunit [EC:4.2.1.7]
K01686 uxuA; mannonate dehydratase [EC:4.2.1.8]
K08323 rspA, manD; mannonate dehydratase [EC:4.2.1.8]
K08322 rspB; L-gulonate 5-dehydrogenase [EC:1.1.1.380]
K00040 uxuB; fructuronate reductase [EC:1.1.1.57]
K21619 uxaE; tagaturonate epimerase [EC:5.1.2.7]
K18106 GAAA; D-galacturonate reductase [EC:1.1.1.-]
K19634 gar1; D-galacturonate reductase [EC:1.1.1.365]
K18102 GAAB, LGD1; L-galactonate dehydratase [EC:4.2.1.146]
K18103 GAAC, LGA1; L-threo-3-deoxy-hexylosonate aldolase [EC:4.1.2.54]
K18107 GAAD; L-glyceraldehyde reductase [EC:1.1.1.372]
K01195 uidA, GUSB; beta-glucuronidase [EC:3.2.1.31]
K14756 KL; klotho [EC:3.2.1.31]
K00699 UGT; glucuronosyltransferase [EC:2.4.1.17]
K16190 GLCAK; glucuronokinase [EC:2.7.1.43]
K12447 USP; UDP-sugar pyrophosphorylase [EC:2.7.7.64]
K00012 UGDH, ugd; UDPglucose 6-dehydrogenase [EC:1.1.1.22]
K00963 UGP2, galU, galF; UTP--glucose-1-phosphate uridylyltransferase [EC:2.7.7.9]
K00002 AKR1A1, adh; alcohol dehydrogenase (NADP+) [EC:1.1.1.2]
K13247 CRYL1; L-gulonate 3-dehydrogenase [EC:1.1.1.45]
K08092 dlgD; 3-dehydro-L-gulonate 2-dehydrogenase [EC:1.1.1.130]
K00880 lyxK; L-xylulokinase [EC:2.7.1.53]
K03078 ulaD, sgaH, sgbH; 3-dehydro-L-gulonate-6-phosphate decarboxylase [EC:4.1.1.85]
K03079 ulaE, sgaU, sgbU; L-ribulose-5-phosphate 3-epimerase [EC:5.1.3.22]
K03077 araD, ulaF, sgaE, sgbE; L-ribulose-5-phosphate 4-epimerase [EC:5.1.3.4]
K01783 rpe, RPE; ribulose-phosphate 3-epimerase [EC:5.1.3.1]
K01804 araA; L-arabinose isomerase [EC:5.3.1.4]
K00853 araB; L-ribulokinase [EC:2.7.1.16]
K24707 E2.7.1.16; ribulokinase [EC:2.7.1.16]
K00854 xylB, XYLB; xylulokinase [EC:2.7.1.17]
K01805 xylA; xylose isomerase [EC:5.3.1.5]
K00011 AKR1B; aldehyde reductase [EC:1.1.1.21]
K00594 xyoA, aldO; alditol oxidase [EC:1.1.3.41]
K17743 XYL1, XYRA; D-xylose reductase [EC:1.1.1.307 1.1.1.430 1.1.1.431]
K26066 XYRB; D-xylose/L-arabinose reductase (NADPH) [EC:1.1.1.431 1.1.1.-]
K03331 DCXR; L-xylulose reductase [EC:1.1.1.10]
K25879 LXRA; L-xylulose reductase [EC:1.1.1.10]
K25880 LADA; L-arabinitol 4-dehydrogenase [EC:1.1.1.12]
K25881 LARA; L-arabinose reductase [EC:1.1.1.-]
K01820 rhaA; L-rhamnose isomerase / sugar isomerase [EC:5.3.1.14 5.3.1.-]
K00848 rhaB; rhamnulokinase [EC:2.7.1.5]
